name_zh,name_en,category
艾迪・蘋果木,Addie Applewood,人物
阿龍,Al-lon,人物
艾麗克斯,Alex,人物
阿爾芬諾,Alfenor,人物
艾菲・富勒,Alfie Fuller,人物
阿莫雷,Amoret,宗教
安德烈亞・戴依,Andrea Day,人物
安納戴克,Anedak,人物
安娜,Anna,人物
巴托斯・里奇蒙,Bartosz Richmond,人物
巴蘇,Basuu,人物
貝瑟頓,Batherdon,地名
波,Beau,人物
班尼・寇茲洛薩穆達,Benny Cozlothramuda,人物
伯納德・諾姆,Bernard Norm,人物
羅賓遜主教,Bishop Robinson,人物
啵啵C,BoBo-C,人物
啵啵Z,BoBo-Z,人物
啵啵V,BoBo-V,人物
啵啵W,BoBo-W,人物
波波,Bol-Bol,人物
啵啵OMEGA,BoBo-OMEGA,人物
波馬贊,Bomozan,地名
布拉克,Brock,人物
布朗,Brown,人物
布魯斯・頓翰,Bruce Dunham,人物
布魯斯・塔里斯,Bruce Tallis,人物
巴斯,Buzz,人物
瑪琳船長,Captain Marin,人物
立德上尉,Captain Reid,人物
凱許・蘋果木,Cash Applewood,人物
賽希爾,Cecil,人物
希納,Cena,人物
綺綺,Chi-Chi,人物
克萊芬,Clyphen,地名
利斯達上校,Colonel Lisdar,人物
康妮・康乃爾,Connie Cornell,人物
達里崗,Daligon,宗教
戴洛・沃倫,Daryl Warren,人物
毛毛,Dawn Light Fur,人物
黎輝毛,Dawn Light Fur,人物
丹尼斯,Dennis,人物
多姆尼爾,Domneil,人物
多侖維爾,Dorrenville,地名
多蘇,Dosuu,人物
茜卓・派松博士,Dr. Chandra Pyresong,人物
烏鴉醫生,Dr. Crow,人物
大衛醫師,Dr. David,人物
瓦克松醫師,Dr. Vaxon,人物
墜兒,Drayer,人物
卓茲蘭,Drogsland,地名
嘟嘟,Dudu,人物
艾德蒙,Edmond,人物
艾德蒙餐酒館,Edmond's Diner,地名
艾爾諾,El'Nore,地名
艾爾比,Elby,人物
白醫師,Dr. White,人物
河艾麗,Elly Riversend,人物
艾蒙,Elmond,人物
艾內莫・艾瑞利斯,Enelmor Arylith,人物
艾希斯,Essis,人物
伊娃,Eva,人物
壞四人,Evil Be-4,人物
法倫,Fallon,人物
方努爾,Fanaur,地名
方努爾市,Fanaur City,地名
寇頓神父,Father Kaulton,人物
覆羽莊園,Feathered Estate,地名
斐納札,Fenadra,地名
法蘭奇,Frankie,人物
法朗茲,Franz,人物
弗雷德里克・諾曼,Frederick Norman,人物
葛瑞斯・柏納斯,Gareth Berners,人物
蓋瑞,Gary,人物
瑪萊雅・凱耀將軍,General Maliya Kaeyal,人物
葛蘭,Glen,人物
GoR,GoR,人物
大學城,Great Citadel,地名
護盾大教堂,Great Shield Cathedral,地名
葛蘭倫・佛森,Grenland Folsen,人物
古斯塔夫・諾曼,Gustavo Norman,人物
古古,Guu-Guu,人物
哈洛・米佐,Harrel Mizel,人物
霍布,Hobb,人物
嚎叫森林,Howling Forest,地名
英荻格,Indigo,人物
伊努,Inu,人物
